current_time,weather,temp,humidity
2025-08-15 17:38:07,Clouds,24.76,100
2025-08-15 17:48:35,Clouds,24.76,100
2025-08-15 17:58:10,Clouds,24.76,100
2025-08-15 18:36:31,Clouds,24.76,100
2025-08-15 18:55:23,Clouds,24.76,100
2025-08-15 19:14:17,Clouds,24.76,100
2025-08-15 19:28:21,Clouds,24.76,100
2025-08-15 19:40:06,Clouds,24.76,100
2025-08-15 19:49:53,Clouds,24.76,100
2025-08-15 19:59:14,Clouds,24.76,100
2025-08-15 20:29:25,Clouds,24.76,100
2025-08-15 20:44:50,Clouds,24.76,100
2025-08-15 20:54:25,Clouds,24.76,100
2025-08-15 21:12:59,Clouds,24.76,100
2025-08-15 21:29:27,Clouds,24.76,100
2025-08-15 21:42:26,Clouds,24.76,100
2025-08-15 21:52:06,Clouds,24.76,100
2025-08-15 22:10:30,Clouds,25.17,98
2025-08-15 22:34:13,Clouds,25.76,100
2025-08-15 22:47:52,Clouds,25.76,100
2025-08-15 22:57:29,Clouds,25.76,100
2025-08-15 23:21:39,Clouds,26.24,96
2025-08-15 23:36:39,Clouds,27.76,100
2025-08-15 23:47:23,Clouds,27.76,100
2025-08-15 23:56:57,Clouds,27.76,100
2025-08-16 01:46:51,Clouds,29.76,79
2025-08-16 03:06:35,Clouds,30.76,70
2025-08-16 03:51:48,Clouds,30.76,70
2025-08-16 04:15:04,Clouds,30.76,70
2025-08-16 04:41:53,Clouds,31.76,66
2025-08-16 04:54:26,Clouds,31.76,66
2025-08-16 05:15:16,Clouds,30.67,61
2025-08-16 05:35:36,Clouds,31.76,62
2025-08-16 05:47:12,Clouds,31.76,62
2025-08-16 05:57:16,Clouds,31.76,62
2025-08-16 06:30:46,Clouds,31.76,62
2025-08-16 06:51:42,Clouds,31.76,62
2025-08-16 07:08:45,Clouds,31.76,62
2025-08-16 07:27:40,Clouds,31.76,66
2025-08-16 07:39:52,Clouds,31.76,66
2025-08-16 07:58:50,Clouds,31.76,66
2025-08-16 08:32:31,Clouds,30.76,70
2025-08-16 08:49:59,Clouds,30.76,70
2025-08-16 08:59:23,Clouds,30.76,70
2025-08-16 09:26:23,Clouds,29.76,74
2025-08-16 09:40:04,Clouds,29.76,74
2025-08-16 09:49:46,Clouds,29.76,74
2025-08-16 09:58:57,Clouds,29.76,74
2025-08-16 10:26:04,Clouds,28.76,89
2025-08-16 10:42:06,Clouds,28.76,89
2025-08-16 10:51:30,Clouds,28.76,89
2025-08-16 11:24:08,Clouds,26.76,94
2025-08-16 11:35:30,Clouds,26.76,94
2025-08-16 11:45:05,Clouds,26.76,94
